idLoan,flgGood
0DBA6B011D-01,Bad
96ACBBA7ED-01,Bad
289421D82A-01,Bad
9ECE67D6C5-01,Good
5C2C402094-01,Bad
E6254CAD30-01,Good
AE03151FEE-01,Good
E55A9A7293-01,Bad
CFE9E0DC5E-01,Good
3744B9845D-01,Good
61AC7C10C7-01,Bad
A58918EA5F-01,Bad
438F15880D-01,Bad
EC2944B42A-01,Bad
A5DC7F28A0-01,Bad
669311C476-01,Good
A229B97FCC-01,Good
3C3A9AD8E8-01,Bad
1C2A95E85B-01,Good
B636E56BCA-01,Bad
9218A4A50E-01,Bad
06C99DBA63-01,Bad
7D21A8040F-01,Bad
DFB2F1EC63-01,Good
D46CCF8C94-01,Bad
A7E545C03D-01,Good
CE9B5C8623-01,Bad
4980ED214E-01,Bad
2B635765F0-01,Good
F52446DD8F-01,Good
49FB42F51D-01,Bad
195FBE5739-01,Good
B5286FF5B4-01,Bad
D06841C8CF-01,Good
90E4CDC381-01,Bad
C1A1065B7A-01,Bad
757F469CBE-01,Bad
4AD5645AB4-01,Bad
1D5EF602C4-01,Bad
6A0EEE2C2F-01,Bad
A91C516D95-01,Bad
F0AD440808-01,Bad
C4031886FC-01,Bad
B4F2E3F3A3-01,Good
F51A0A7F1E-01,Bad
16AE98338A-01,Good
2345F147A8-01,Bad
AE74EBDB3A-01,Bad
790388F19A-01,Bad
D8583E2E58-01,Bad
161BFB5807-01,Bad
59C2CF163E-01,Good
EF9475961B-01,Bad
CC53BD5220-01,Bad
213C714E9F-01,Good
F6BDC68CF8-01,Good
38E888A4DB-01,Bad
063080FB2B-01,Good
096F7FDD06-01,Bad
C814F62EDD-01,Bad
B86063BF54-01,Good
2A2617C97D-01,Good
B65C5BF553-01,Bad
4CCDCE892B-01,Bad
03BFF4B96F-01,Bad
7709EDF805-01,Bad
2061A0BA7E-01,Good
B158A1FB49-01,Bad
3DAB7661BC-01,Bad
B3F8618085-01,Bad
DE3F3759C5-01,Good
6B0EB405A9-01,Bad
69AB210CA1-01,Bad
3B7CEF3BF7-01,Bad
C701D6EA24-01,Bad
D197FD3D12-01,Bad
8BE01A4E5B-01,Bad
5A7C6C7FD9-01,Bad
EEEC4EB4DA-01,Good
43F95271B3-01,Good
EBA05D27C7-01,Bad
A2B8C6090C-01,Bad
6C5242F2A5-01,Bad
8EFFED4B67-01,Good
651BFA844B-01,Bad
CE7456A9E0-01,Good
2AC47A61E0-01,Good
56DE6D7823-01,Bad
70409DC892-01,Good
C7E8C1CC92-01,Bad
670150FCC4-01,Bad
74AECD6053-01,Bad
BF8D0DA5C4-01,Bad
EDCEF83656-01,Good
CF67D3F725-01,Bad
D39CCFC3A5-01,Bad
5974458FA5-01,Bad
D312D7C101-01,Bad
6856486A4F-01,Bad
4FFA8FFAB7-01,Bad
32AFDD828F-01,Bad
39E522717C-01,Good
8786986D4C-01,Bad
995A9883BA-01,Bad
90901A8096-01,Good
B428A201EF-01,Good
831105C88C-01,Bad
35F2509873-01,Bad
021B03F1B5-01,Good
7A8B40EB75-01,Bad
07E2FF471B-01,Good
B4C59C7612-01,Bad
E13FEC332E-01,Bad
5D30F10075-01,Good
68283E555E-01,Good
88BC9B54EF-01,Good
E1E9512A7A-01,Good
8933ADF997-01,Bad
4801B08D2C-01,Bad
3E7AE01D2F-01,Bad
B3F9914DBB-01,Good
418ABE2912-01,Good
D91D47325B-01,Good
D7001AA34E-01,Good
00413198E8-01,Bad
8E65DEFAAC-01,Bad
AE6DB7C42B-01,Bad
A67B508060-01,Good
EA7EA919BE-01,Bad
999A3F6650-01,Bad
8B88D9B5B4-01,Bad
B059E56426-01,Bad
977AB97CF0-01,Good
254ED2F678-01,Bad
E60893EFC5-01,Bad
A15E74274B-01,Good
4D314E8C97-01,Good
F22D21DDAD-01,Bad
8F9A8D56A4-01,Bad
F256777946-01,Good
939A9AC410-01,Good
8319592A2B-01,Bad
8CBA87F8E4-01,Bad
E3F772B921-01,Good
B1B61133DE-01,Bad
D013FA3F91-01,Good
6A4E4B09D5-01,Bad
43D9B7B620-01,Good
2210108642-01,Good
DD57E28127-01,Good
A09E3B7ED6-01,Bad
EAFB0E1828-01,Bad
88CA079479-01,Bad
6FA7F5D488-01,Bad
4DAD1A9DE6-01,Good
1CC4C7D3CB-01,Bad
6DB5D458A7-01,Good
F048F4A66C-01,Bad
8CF7F18789-01,Bad
2FC10F8B23-01,Good
BFAA191E0A-01,Good
3EFABF838C-01,Good
F15F2FB945-01,Bad
B1A2837477-01,Good
6927215A95-01,Bad
99DA2C0BB1-01,Bad
1F4B9045A0-01,Bad
FDAD7630DF-01,Bad
D18CCFF8F6-01,Bad
62B316D4E6-01,Good
7CFA820DA2-01,Bad
042BF4BB0E-01,Bad
43E2F8823A-01,Bad
